"V1","V2","V3","V4","V5"
0,0,0.828645873153808,0.148627442678305,0.0227266841678863
0,0.405349682622082,0.306256856624163,0.221126320940551,0.0672671398132039
0,0.701379879327274,0.176702270658091,0.10036346074795,0.0215543892666854
0,0.201227049149286,0.336591936871589,0.320821997072058,0.141359016907066
0,0.622357790632033,0.217107984569553,0.130192047909659,0.0303421768887544
0,0,0.850991400781744,0.130444696247697,0.0185639029705583
0.200064567787136,0.0488365097188932,0.439779361102397,0.240480943829247,0.0708386175623266
0.329850616537903,0.0546707212906371,0.414127865317958,0.166413998866987,0.034936797986515
0.769179595126313,0.029411963640386,0.167854326337039,0.0315647557046708,0.00198935919159078
0,0.427528484720215,0.299055008226003,0.211152297588109,0.0622642094656728
0,0,0.541646139378394,0.340601183103002,0.117752677518604
0.935851652855861,0.00898794916179439,0.0481202306596281,0.00691429749671197,0.000125869826004259
0,0,0.773780719895871,0.191559660058908,0.0346596200452206
0.406345301535043,0.0543440248420502,0.38348671743132,0.132545780453795,0.0232781757377926
0,0,0.700792589730143,0.244565829122271,0.0546415811475851
0,0,0.948709997165078,0.046600992253187,0.00468901058173452
0.555216327313547,0.0480651858449622,0.305463723291691,0.0812301482280005,0.0100246153217992
0,0,0.719690385136603,0.231321048567653,0.0489885662957445
0.359342217391318,0.0548193389259247,0.403307052263899,0.152639324003886,0.0298920674149727
0.774509990811905,0.0288305042930133,0.164164501071434,0.0306093543138867,0.00188564950976112
0.387168802470115,0.0546379506240749,0.391921357436615,0.140482909106362,0.0257889803628338
0,0,0.670139550808597,0.265289997517822,0.0645704516735807
0,0.52974906892864,0.259711229362307,0.167259679893398,0.0432800218156559
0,0,0.823035281449549,0.153131127909165,0.0238335906412858
0.604857642173871,0.044627690776219,0.275666825361201,0.0675241580013159,0.00732368368739362
0,0,0.759888467397825,0.202024446171123,0.0380870864310516
0,0,0.533731531611516,0.344550831972176,0.121717636416308
0,0,0.541646139378394,0.340601183103002,0.117752677518604
0,0,0.972639823082377,0.0250684913750392,0.00229168554258385
0,0.670198924340765,0.193041286493136,0.111947146198564,0.0248126429675346
0,0,0.824434357899087,0.152010424309113,0.0235552177917998
